
=== MAPPED LABEL COUNTS ===
[1m2805/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m40s[0m 49ms/step
[1m2807/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m40s[0m 49ms/step
[1m2809/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m40s[0m 49ms/step
[1m2811/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m40s[0m 49ms/step
[1m2813/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m40s[0m 49ms/step
[1m2815/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m40s[0m 49ms/step
[1m2817/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m40s[0m 49ms/step
[1m2819/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2821/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2823/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2825/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2826/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2828/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2830/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2832/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2834/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2836/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2838/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m39s[0m 49ms/step
[1m2840/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m38s[0m 49ms/step
[1m2842/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m38s[0m 49ms/step
[1m2844/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m38s[0m 49ms/step
[1m2846/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m38s[0m 49ms/step
[1m2847/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m38s[0m 49ms/step
[1m2849/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m38s[0m 49ms/step
[1m2851/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m38s[0m 49ms/step
[1m2853/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m38s[0m 49ms/step
[1m2855/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m38s[0m 49ms/step
[1m2857/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m38s[0m 49ms/step
[1m2859/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m37s[0m 49ms/step
[1m2861/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m37s[0m 48ms/step
[1m2863/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m37s[0m 48ms/step
[1m2865/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m37s[0m 48ms/step
[1m2867/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m37s[0m 48ms/step
[1m2869/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m37s[0m 48ms/step
[1m2871/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m37s[0m 48ms/step
[1m2873/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m37s[0m 48ms/step
[1m2875/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m37s[0m 48ms/step
[1m2877/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m37s[0m 48ms/step
[1m2879/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m36s[0m 48ms/step
[1m2881/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m36s[0m 48ms/step
[1m2883/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m36s[0m 48ms/step
[1m2885/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m36s[0m 48ms/step
[1m2887/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m36s[0m 48ms/step
[1m2889/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m36s[0m 48ms/step
[1m2891/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m36s[0m 48ms/step
[1m2893/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m36s[0m 48ms/step
[1m2895/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m36s[0m 48ms/step
[1m2897/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m36s[0m 48ms/step
[1m2899/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m35s[0m 48ms/step
[1m2901/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m35s[0m 48ms/step
[1m2903/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m35s[0m 48ms/step
[1m2905/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m35s[0m 48ms/step
[1m2907/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m35s[0m 48ms/step
[1m2909/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m35s[0m 48ms/step
[1m2911/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m35s[0m 48ms/step
[1m2913/3642[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m35s[0m 48ms/step
[1m2915/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m35s[0m 48ms/step
[1m2917/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m35s[0m 48ms/step
[1m2919/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m35s[0m 48ms/step
[1m2921/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 48ms/step
[1m2923/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 48ms/step
[1m2925/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 48ms/step
[1m2927/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 48ms/step
[1m2929/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 48ms/step
[1m2931/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 48ms/step
[1m2933/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 48ms/step
[1m2935/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 48ms/step
[1m2937/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 48ms/step
[1m2939/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m34s[0m 48ms/step
[1m2940/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m33s[0m 48ms/step
[1m2942/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m33s[0m 48ms/step
[1m2944/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m33s[0m 48ms/step
[1m2946/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m33s[0m 48ms/step
[1m2948/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m33s[0m 48ms/step
[1m2950/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m33s[0m 48ms/step
[1m2952/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m33s[0m 48ms/step
[1m2954/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m33s[0m 48ms/step
[1m2956/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m33s[0m 48ms/step
[1m2958/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m33s[0m 48ms/step
[1m2960/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2962/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2964/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2966/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2968/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2970/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2972/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2974/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2976/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2978/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2980/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m32s[0m 48ms/step
[1m2982/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m31s[0m 48ms/step
[1m2984/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m31s[0m 48ms/step
[1m2986/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m31s[0m 48ms/step
[1m2988/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m31s[0m 48ms/step
[1m2990/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m31s[0m 48ms/step
[1m2992/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m31s[0m 48ms/step
[1m2994/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m31s[0m 48ms/step
[1m2996/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m31s[0m 48ms/step
[1m2998/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m31s[0m 48ms/step
[1m3000/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m31s[0m 48ms/step
[1m3002/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m30s[0m 48ms/step
[1m3004/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m30s[0m 48ms/step
[1m3006/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m30s[0m 48ms/step
[1m3008/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m30s[0m 48ms/step
[1m3010/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m30s[0m 48ms/step
[1m3012/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m30s[0m 48ms/step
[1m3014/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m30s[0m 48ms/step
[1m3016/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m30s[0m 48ms/step
[1m3018/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m30s[0m 48ms/step
[1m3020/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m30s[0m 48ms/step
[1m3022/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3024/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3025/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3027/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3028/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3030/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3032/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3034/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3036/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3038/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3040/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m29s[0m 48ms/step
[1m3042/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m28s[0m 48ms/step
[1m3044/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m28s[0m 48ms/step
[1m3046/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m28s[0m 48ms/step
[1m3048/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m28s[0m 48ms/step
[1m3050/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m28s[0m 48ms/step
[1m3052/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m28s[0m 48ms/step
[1m3054/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m28s[0m 48ms/step
[1m3056/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m28s[0m 48ms/step
[1m3058/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m28s[0m 48ms/step
[1m3060/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m28s[0m 48ms/step
[1m3062/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m27s[0m 48ms/step
[1m3064/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m27s[0m 48ms/step
[1m3066/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m27s[0m 48ms/step
[1m3068/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m27s[0m 48ms/step
[1m3070/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m27s[0m 48ms/step
[1m3072/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m27s[0m 48ms/step
[1m3074/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m27s[0m 48ms/step
[1m3076/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m27s[0m 48ms/step
[1m3078/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m27s[0m 48ms/step
[1m3080/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m27s[0m 48ms/step
[1m3082/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m26s[0m 48ms/step
[1m3084/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m26s[0m 48ms/step
[1m3086/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m26s[0m 48ms/step
[1m3088/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m26s[0m 48ms/step
[1m3090/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m26s[0m 48ms/step
[1m3092/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m26s[0m 48ms/step
[1m3094/3642[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m26s[0m 48ms/step
[1m3096/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m26s[0m 48ms/step
[1m3097/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m26s[0m 48ms/step
[1m3099/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m26s[0m 48ms/step
[1m3101/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m26s[0m 48ms/step
[1m3103/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 48ms/step
[1m3105/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 48ms/step
[1m3107/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 48ms/step
[1m3109/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 48ms/step
[1m3111/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 48ms/step
[1m3113/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 48ms/step
[1m3115/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 48ms/step
[1m3117/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 48ms/step
[1m3119/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 48ms/step
[1m3121/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m25s[0m 48ms/step
[1m3123/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3125/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3127/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3129/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3131/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3133/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3135/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3137/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3139/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3141/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3143/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m24s[0m 48ms/step
[1m3145/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 48ms/step
[1m3147/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 48ms/step
[1m3149/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 48ms/step
[1m3151/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 48ms/step
[1m3153/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 48ms/step
[1m3155/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 48ms/step
[1m3157/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 48ms/step
[1m3159/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 48ms/step
[1m3161/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 48ms/step
[1m3163/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m23s[0m 48ms/step
[1m3164/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3166/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3168/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3170/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3172/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3174/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3176/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3178/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3180/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3182/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3184/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m22s[0m 48ms/step
[1m3186/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m21s[0m 48ms/step
[1m3188/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m21s[0m 48ms/step
[1m3190/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m21s[0m 48ms/step
[1m3192/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m21s[0m 48ms/step
[1m3194/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m21s[0m 48ms/step
[1m3196/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m21s[0m 48ms/step
[1m3198/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m21s[0m 48ms/step
[1m3200/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m21s[0m 48ms/step
[1m3202/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m21s[0m 48ms/step
[1m3204/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m21s[0m 48ms/step
[1m3206/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3208/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3210/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3212/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3214/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3216/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3218/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3220/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3222/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3223/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3225/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m20s[0m 48ms/step
[1m3227/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3229/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3231/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3232/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3234/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3236/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3238/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3240/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3242/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3244/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3246/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m19s[0m 48ms/step
[1m3248/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 48ms/step
[1m3250/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 48ms/step
[1m3252/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 48ms/step
[1m3254/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 48ms/step
[1m3256/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 48ms/step
[1m3258/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 48ms/step
[1m3260/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 48ms/step
[1m3262/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 48ms/step
[1m3264/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 48ms/step
[1m3266/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 48ms/step
[1m3268/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 48ms/step
[1m3270/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 48ms/step
[1m3272/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 48ms/step
[1m3274/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 48ms/step
[1m3276/3642[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 48ms/step
